N,Comparisons
0,0
1,0
2,1
3,5
4,3
5,24
6,28
7,34
8,42
9,83
10,105
11,115
12,120
13,178
14,199
15,240
16,252
17,178
18,242
19,340
20,366
21,389
22,431
23,558
24,591
25,619
26,515
27,651
28,756
29,811
30,957
31,875
32,988
33,1008
34,1120
35,1091
36,1117
37,1206
38,1513
39,1239
40,1467
41,1613
42,1542
43,1574
44,1710
45,2006
46,1945
47,2228
48,2279
49,2315
50,2183
51,2765
52,2729
53,2881
54,2946
55,3033
56,2832
57,2925
58,3198
59,3545
60,3299
61,3678
62,3655
63,3746
64,4389
65,3809
66,4306
67,4350
68,4539
69,4624
70,4592
71,4962
72,4998
73,5178
74,5362
75,5547
76,5371
77,5623
78,5771
79,5875
80,6007
81,6424
82,6601
83,6215
84,7017
85,7175
86,6869
87,7110
88,7589
89,7619
90,8264
91,7878
92,7366
93,8725
94,8329
95,8917
96,9392
97,9204
98,8703
99,9606
100,9983
101,9812
102,10655
103,10474
104,10093
105,10838
106,11383
107,11639
108,11253
109,11951
110,11925
111,11439
112,12428
113,12325
114,12622
115,13553
116,13246
117,13715
118,13312
119,14238
120,14421
121,14670
122,14951
123,13664
124,14021
125,15192
126,15599
127,16023
128,16585
129,16285
130,16804
131,16888
132,17459
133,17083
134,17766
135,17493
136,18629
137,17983
138,17965
139,19581
140,19317
141,19303
142,19851
143,21605
144,19802
145,21237
146,20201
147,21273
148,21442
149,22912
150,21914
151,21807
152,23152
153,22571
154,23404
155,23558
156,24056
157,24454
158,23528
159,25807
160,24455
161,25542
162,26531
163,25416
164,26815
165,26299
166,26973
167,27354
168,27276
169,27467
170,28625
171,28690
172,29427
173,29475
174,31057
175,29732
176,30148
177,31046
178,30760
179,29997
180,30998
181,32299
182,32298
183,34544
184,34185
185,34189
186,33264
187,35434
188,37194
189,34827
190,35555
191,36735
192,36273
193,35521
194,37481
195,38160
196,38489
197,39173
198,38521
199,38568
200,38670
201,39838
202,41912
203,43718
204,40896
205,39342
206,43927
207,42628
208,39954
209,41347
210,41282
211,43057
212,44262
213,43969
214,45633
215,45177
216,47232
217,46914
218,47321
219,47261
220,46880
221,46300
222,49769
223,49836
224,50637
225,51391
226,48278
227,48465
228,49969
229,49264
230,53976
231,54528
232,51269
233,53854
234,53288
235,54092
236,54750
237,54572
238,57139
239,57529
240,57296
241,54941
242,57053
243,56128
244,58973
245,57081
246,58959
247,62454
248,61217
249,61475
250,63957
251,63143
252,63276
253,64507
254,61152
255,65182
256,66978
257,62830
258,67047
259,66732
260,65343
261,67389
262,69532
263,64995
264,68226
265,69415
266,69994
267,69872
268,69768
269,72327
270,72079
271,71611
272,74296
273,74868
274,73236
275,74268
276,74321
277,79320
278,75981
279,76563
280,77689
281,80264
282,80416
283,78842
284,77994
285,79913
286,78257
287,80504
288,81506
289,80852
290,83707
291,82995
292,82160
293,81575
294,84774
295,84514
296,85065
297,87266
298,89623
299,86736
300,86976
301,91233
302,92181
303,91405
304,92878
305,91876
306,93949
307,92804
308,91826
309,92562
310,95459
311,93058
312,98015
313,97745
314,99952
315,96724
316,98983
317,98600
318,98551
319,102233
320,105044
321,103026
322,100512
323,104252
324,103408
325,105830
326,101682
327,105754
328,106289
329,108698
330,109088
331,110060
332,111745
333,113266
334,112003
335,113548
336,110805
337,108666
338,112424
339,109005
340,119853
341,116130
342,113663
343,113977
344,116928
345,119333
346,116621
347,114878
348,120414
349,118503
350,122977
351,122934
352,122071
353,120594
354,124157
355,122921
356,129167
357,123591
358,131458
359,127086
360,125555
361,125963
362,130871
363,130579
364,130452
365,126345
366,128673
367,132356
368,134800
369,134144
370,136913
371,135293
372,132244
373,138469
374,140532
375,137750
376,139598
377,142585
378,142324
379,138341
380,144552
381,143863
382,142802
383,142048
384,148840
385,144011
386,149203
387,146057
388,147446
389,151698
390,149775
391,149077
392,149055
393,156973
394,158125
395,156465
396,157336
397,151462
398,155839
399,159124
400,158834
401,155835
402,160440
403,161133
404,168080
405,165078
406,169360
407,166994
408,160997
409,168814
410,167577
411,163847
412,171279
413,166956
414,168152
415,168664
416,165784
417,172750
418,177370
419,173157
420,174533
421,171297
422,179813
423,181383
424,175050
425,173749
426,179426
427,178110
428,178560
429,182380
430,175957
431,183184
432,185646
433,184607
434,187936
435,186380
436,187051
437,188492
438,189117
439,184522
440,188310
441,190032
442,195926
443,197624
444,199422
445,194040
446,203190
447,197473
448,198242
449,203341
450,206614
451,204532
452,204260
453,208352
454,207131
455,206637
456,205087
457,208335
458,201315
459,213171
460,208509
461,209831
462,212329
463,211113
464,212598
465,213063
466,216311
467,215806
468,218881
469,217094
470,224063
471,217374
472,224442
473,221973
474,226764
475,223471
476,223217
477,225693
478,222662
479,225399
480,228942
481,227913
482,224607
483,235316
484,235060
485,237532
486,229669
487,231979
488,231567
489,231707
490,241815
491,237176
492,243362
493,237259
494,238287
495,242482
496,247681
497,245674
498,246204
499,247973
500,244373
501,248040
502,248594
503,250174
504,258009
505,250575
506,255863
507,252206
508,252122
509,258554
510,248608
511,259350
512,257240
513,262985
514,266000
515,260473
516,261394
517,264883
518,267083
519,265409
520,271108
521,270939
522,270233
523,274202
524,274802
525,276280
526,272823
527,270045
528,266707
529,278752
530,276431
531,281964
532,281228
533,277358
534,281716
535,284218
536,287248
537,283811
538,290636
539,286627
540,289490
541,283718
542,293943
543,290899
544,295179
545,294807
546,295752
547,291099
548,300924
549,304706
550,304647
551,302182
552,303466
553,305093
554,302733
555,300837
556,304047
557,303329
558,309764
559,310628
560,309650
561,315126
562,305326
563,310436
564,312842
565,321838
566,310501
567,316466
568,322397
569,320115
570,320580
571,318745
572,314054
573,327363
574,320256
575,328636
576,332138
577,334708
578,330836
579,334757
580,344969
581,330245
582,336764
583,337946
584,337980
585,339115
586,334129
587,346449
588,334809
589,346894
590,341186
591,348617
592,350676
593,338701
594,350490
595,353399
596,349629
597,351940
598,353093
599,353168
600,357646
601,362597
602,349633
603,366736
604,360522
605,357624
606,363064
607,366815
608,365104
609,369057
610,370750
611,369755
612,370150
613,376729
614,374346
615,373978
616,381115
617,382156
618,376630
619,379361
620,375097
621,381147
622,378578
623,383752
624,378428
625,382129
626,376392
627,387920
628,394198
629,391550
630,399465
631,400501
632,389602
633,399083
634,398695
635,400219
636,395811
637,411162
638,395358
639,413817
640,410047
641,401654
642,406034
643,415519
644,419815
645,419683
646,405904
647,418326
648,416474
649,419648
650,424136
651,433702
652,420796
653,419708
654,428462
655,425207
656,422429
657,428710
658,422516
659,429157
660,428077
661,430323
662,440890
663,439525
664,444143
665,435235
666,441786
667,434737
668,449460
669,449070
670,451002
671,446525
672,444261
673,455970
674,450205
675,453525
676,458277
677,455895
678,456563
679,454451
680,456991
681,466934
682,462479
683,469232
684,472557
685,476446
686,469244
687,466176
688,471376
689,463429
690,473761
691,477913
692,462320
693,474583
694,472636
695,485628
696,488160
697,486588
698,482499
699,489918
700,493980
701,491039
702,487935
703,490428
704,497290
705,490384
706,485160
707,492872
708,495585
709,503017
710,499535
711,491119
712,514477
713,499717
714,503831
715,506874
716,510448
717,514141
718,503235
719,516502
720,516180
721,512378
722,511010
723,514756
724,518884
725,516221
726,525931
727,519449
728,527238
729,534224
730,526953
731,537931
732,534284
733,540740
734,543025
735,538114
736,538547
737,538690
738,554336
739,527690
740,546181
741,532436
742,540390
743,560365
744,548319
745,552732
746,557336
747,554280
748,558383
749,552973
750,557573
751,553424
752,562324
753,559144
754,568528
755,569112
756,556176
757,570275
758,570968
759,575192
760,575557
761,569773
762,576940
763,574626
764,576267
765,578168
766,589221
767,587604
768,596678
769,587666
770,581998
771,577628
772,595568
773,586017
774,599940
775,603945
776,596029
777,601469
778,604328
779,595899
780,608879
781,621218
782,615276
783,608901
784,592241
785,612733
786,614619
787,608225
788,623433
789,633373
790,617294
791,622412
792,607419
793,626854
794,625883
795,625589
796,626834
797,614099
798,627675
799,638298
800,629966
801,631139
802,648547
803,646469
804,651918
805,636528
806,644891
807,633521
808,635661
809,650220
810,653645
811,654079
812,657530
813,674167
814,659151
815,648246
816,659291
817,673361
818,674143
819,650620
820,667035
821,660935
822,672312
823,685320
824,663467
825,679741
826,683513
827,679036
828,684176
829,680136
830,685299
831,692867
832,699906
833,692231
834,674458
835,687583
836,696445
837,706804
838,691900
839,703237
840,717450
841,699961
842,692409
843,702580
844,701397
845,718892
846,696646
847,695949
848,700294
849,711645
850,707088
851,735137
852,713097
853,728837
854,720309
855,719005
856,736078
857,727839
858,742453
859,718859
860,737179
861,733596
862,739465
863,724105
864,740630
865,731087
866,755758
867,739221
868,745037
869,753640
870,750435
871,752270
872,766675
873,778314
874,759561
875,755909
876,762557
877,749187
878,771858
879,766101
880,781560
881,779897
882,766987
883,791562
884,770663
885,769388
886,774927
887,784838
888,775069
889,779806
890,778476
891,779811
892,780007
893,785940
894,802437
895,795207
896,783568
897,795048
898,802037
899,793289
900,817943
901,814578
902,811631
903,811932
904,790619
905,824056
906,804316
907,811431
908,806812
909,814218
910,811782
911,829860
912,837892
913,837992
914,851707
915,832903
916,839663
917,836964
918,816308
919,836225
920,842116
921,846166
922,825079
923,843044
924,854399
925,855903
926,835657
927,849621
928,851986
929,860855
930,853395
931,857406
932,863741
933,865901
934,848828
935,891763
936,869337
937,876612
938,907749
939,873277
940,860075
941,893794
942,894050
943,884902
944,860664
945,905763
946,900347
947,908265
948,893594
949,882409
950,879818
951,895487
952,899419
953,882561
954,911159
955,910142
956,925720
957,906330
958,903396
959,912878
960,912458
961,909064
962,939121
963,917232
964,919760
965,930756
966,932532
967,928140
968,916636
969,934379
970,949128
971,936639
972,939653
973,947945
974,948196
975,923030
976,941204
977,959785
978,943345
979,967339
980,940952
981,950741
982,939368
983,965500
984,951763
985,955781
986,965039
987,941434
988,964353
989,955657
990,947198
991,963540
992,961761
993,974845
994,997095
995,980330
996,990183
997,995428
998,1000951
999,986053
1000,986747
